Product Name,Pack size,CFA region,CFA,Jan -2026 (in kL)
SKU_001,20 X 900 ML,East,Kolkata CFA,191.73892965076308
SKU_001,20 X 900 ML,East,Guwahati CFA,24.07293610519813
SKU_001,20 X 900 ML,East,Kanpur CFA,248.52985386007745
SKU_001,20 X 900 ML,East,Jamshedpur CFA,43.4387831204526
SKU_001,20 X 900 ML,North,Rajpura CFA,42.10172740631822
SKU_001,20 X 900 ML,North,Haryana CFA,127.69665152132309
SKU_001,20 X 900 ML,South,Bangalore CFA,51.199973798928895
SKU_001,20 X 900 ML,South,Hyderabad CFA,177.74466267110003
SKU_001,20 X 900 ML,West,Bhiwandi CFA,90.72404510719502
SKU_001,20 X 900 ML,West,Ahmedabad CFA,49.12484435398197
SKU_002,20 X 1 LT,East,Kolkata CFA,134.66433977881815
SKU_002,20 X 1 LT,East,Guwahati CFA,37.88698371168248
SKU_002,20 X 1 LT,East,Kanpur CFA,140.43911232365096
SKU_002,20 X 1 LT,East,Jamshedpur CFA,18.906222907058574
SKU_002,20 X 1 LT,North,Rajpura CFA,22.385948608623263
SKU_002,20 X 1 LT,North,Haryana CFA,58.53558613330952
SKU_002,20 X 1 LT,South,Bangalore CFA,94.58457850408718
SKU_002,20 X 1 LT,South,Hyderabad CFA,134.2405495017759
SKU_002,20 X 1 LT,West,Bhiwandi CFA,45.75960398838822
SKU_002,20 X 1 LT,West,Ahmedabad CFA,5.627946165526996
SKU_003,20 X 900 ML,East,Kolkata CFA,26.882180954737596
SKU_003,20 X 900 ML,East,Guwahati CFA,0.9725184956226832
SKU_003,20 X 900 ML,East,Kanpur CFA,27.458414263360922
SKU_003,20 X 900 ML,East,Jamshedpur CFA,4.503524156408717
SKU_003,20 X 900 ML,North,Rajpura CFA,39.39626384071783
SKU_003,20 X 900 ML,North,Haryana CFA,28.494814803747865
SKU_003,20 X 900 ML,South,Bangalore CFA,10.046178576001976
SKU_003,20 X 900 ML,South,Hyderabad CFA,22.129490835480574
SKU_003,20 X 900 ML,West,Bhiwandi CFA,59.078654680235836
SKU_003,20 X 900 ML,West,Ahmedabad CFA,27.038585301050155
SKU_004,12 X 800 ML,East,Kolkata CFA,46.51893870891772
SKU_004,12 X 800 ML,East,Guwahati CFA,16.86153077525121
SKU_004,12 X 800 ML,East,Kanpur CFA,23.261901705228315
SKU_004,12 X 800 ML,East,Jamshedpur CFA,4.978759390525353
SKU_004,12 X 800 ML,North,Rajpura CFA,11.38367990722865
SKU_004,12 X 800 ML,North,Haryana CFA,19.494203609964227
SKU_004,12 X 800 ML,South,Bangalore CFA,30.45822963809514
SKU_004,12 X 800 ML,South,Hyderabad CFA,51.89213430828975
SKU_004,12 X 800 ML,West,Bhiwandi CFA,28.834877809035653
SKU_004,12 X 800 ML,West,Ahmedabad CFA,5.779868035100566
SKU_005,1 X 7.5 LT,East,Kolkata CFA,2.749401613465107
SKU_005,1 X 7.5 LT,East,Guwahati CFA,1.3704289619659544
SKU_005,1 X 7.5 LT,East,Kanpur CFA,18.90541524546781
SKU_005,1 X 7.5 LT,East,Jamshedpur CFA,2.0826235151590313
SKU_005,1 X 7.5 LT,North,Rajpura CFA,1.886856677212112
SKU_005,1 X 7.5 LT,North,Haryana CFA,2.5336522067628513
SKU_005,1 X 7.5 LT,South,Bangalore CFA,5.11692746914396
SKU_005,1 X 7.5 LT,South,Hyderabad CFA,6.810275121569733
SKU_005,1 X 7.5 LT,West,Bhiwandi CFA,0.8150722143934142
SKU_005,1 X 7.5 LT,West,Ahmedabad CFA,2.332911886773248
SKU_006,1 X 210 LT,East,Kolkata CFA,20.92890515174294
SKU_006,1 X 210 LT,East,Guwahati CFA,11.62716952874607
SKU_006,1 X 210 LT,East,Kanpur CFA,13.9526034344953
SKU_006,1 X 210 LT,East,Jamshedpur CFA,0.7751446352497388
SKU_006,1 X 210 LT,North,Rajpura CFA,20.506365697258396
SKU_006,1 X 210 LT,North,Haryana CFA,94.73268612274444
SKU_006,1 X 210 LT,South,Bangalore CFA,38.269415089305376
SKU_006,1 X 210 LT,South,Hyderabad CFA,36.014688404107424
SKU_006,1 X 210 LT,West,Bhiwandi CFA,42.47912334060828
SKU_006,1 X 210 LT,West,Ahmedabad CFA,23.560106615638972
